"","BCCM 082","BCCM 083","BCCM 085","BCCM 087","BCCM 088","BCCM 089","BCCM 090","BCCM 091","BCCM 092","BCCM 093","BCCM 094","BCCM 095","BCCM 096","BCCM 097","BCCM 098","BCCM 099","BCCM 100","BCCM 101","BCCM 102","BCCM 3241","CDC1551.1","Erdman.1","H37Rv new","HN878.1","NR123","Strain210.1","TDR1","TDR116","TDR144","TDR146","TDR152","TDR156","TDR180","TDR188","TDR19","TDR193","TDR196","TDR33","TDR34","TDR5","TDR51","TDR58","TDR64","TDR69","TDR74","TDR76","TDR86","TDR89","TDR91","TMC102"
"BCCM 3241",2002,1663,770,1188,584,1078,1428,1340,1375,1159,1288,2107,1990,1893,1566,1607,1856,1557,1787,0,1093,1047,1653,829,1658,901,1790,979,1385,1976,1362,1084,1482,1093,560,1370,708,1031,1224,1783,1534,1467,1275,1468,1262,861,460,1559,1445,1653
"CDC1551.1",2012,1988,1305,1332,1168,1026,1134,1437,1466,1162,1118,2201,2384,2062,1787,1846,1901,1983,2108,1093,0,800,1027,1157,1023,1278,1724,215,1313,1912,866,1008,921,1577,1064,948,1346,814,1196,1755,692,746,933,684,1009,483,1143,1191,1028,1027
"Erdman.1",1903,1805,1269,1340,1163,1160,1138,1560,1061,990,1100,2084,2027,1871,1631,1693,1824,1630,1803,1047,800,0,829,1265,845,1073,1848,720,1179,1802,1055,1127,440,1080,1279,1070,1302,777,1347,1822,1113,1133,318,1070,1119,831,1295,837,678,829
"H37Rv new",1973,2110,1940,1921,1877,1244,1705,1575,995,914,1029,2112,2287,2261,1661,1760,1861,1666,2113,1653,1027,829,0,1754,8,1808,2352,1351,1348,1713,619,888,1199,1245,1522,816,1829,372,1186,2086,555,562,1000,565,642,1485,1703,891,982,0
"HN878.1",2233,1815,406,1145,281,1339,1574,1368,1522,1502,1549,1998,1944,1829,1393,1469,1736,1793,1711,829,1157,1265,1754,0,1757,197,1809,1338,1666,1798,1373,1361,1609,1154,489,1469,618,1136,1394,1829,1582,1587,1627,1527,1362,673,415,1684,1358,1750
"NR123",1988,2243,1945,1925,1946,1308,1719,1576,1077,925,1160,2152,2301,2315,1683,1785,1904,1679,2126,1658,1023,845,8,1757,0,1820,2368,1358,1359,1727,699,904,1231,1251,1529,841,1834,374,1193,2099,639,646,1025,649,666,1483,1769,904,1007,8
"Strain210.1",2388,1875,636,1337,634,1494,1718,1764,1559,1554,1525,2257,2236,2010,1976,1911,2255,1834,2136,901,1278,1073,1808,197,1820,0,1901,1538,1773,1971,1259,1357,1418,1250,637,1389,779,1244,1448,1868,1356,1363,1219,1371,1335,845,723,1543,1227,1822
"TDR1",1097,558,1913,2171,1750,1719,1746,1857,2080,2004,1815,1805,1843,1743,1557,1563,1818,1922,875,1790,1724,1848,2352,1809,2368,1901,0,1910,2169,1035,1817,1805,2064,1913,1706,1996,1863,1892,1872,459,1488,1503,2100,1492,1855,1803,1874,2103,2086,2288
"TDR116",2069,1823,1467,1561,1160,1211,1155,1161,861,1216,991,1807,1794,1841,1699,1713,1907,1840,2079,979,215,720,1351,1338,1358,1538,1910,0,1247,2092,1140,1124,989,1161,1159,1200,1116,886,1339,2204,1326,1343,909,1337,1224,528,1209,1316,1308,1261
"TDR144",2079,1941,1530,1810,1391,1848,1791,1813,1319,1100,345,2296,2387,2026,1761,2125,2424,2033,2140,1385,1313,1179,1348,1666,1359,1773,2169,1247,0,1953,1279,1194,1338,2045,1451,1427,1412,1255,2010,1783,1250,1245,1158,1260,1265,1386,1421,1603,1010,1395
"TDR146",855,936,1954,1832,1542,1631,1735,1915,1852,1724,2254,1760,1703,1527,1266,1372,1721,1353,782,1976,1912,1802,1713,1798,1727,1971,1035,2092,1953,0,1742,1653,1732,1663,1688,1914,1695,1696,1850,1058,1444,1459,1939,1454,1734,1608,1811,2302,1951,1629
"TDR152",1970,1774,1254,1275,1276,1310,1354,1486,1200,618,1176,2021,1832,1858,1836,1826,1869,1677,1734,1362,866,1055,619,1373,699,1259,1817,1140,1279,1742,0,483,760,1169,1414,452,1473,657,1327,1828,1186,1013,1129,956,1,1152,1347,1062,780,995
"TDR156",1966,2046,1181,1407,1366,1069,1158,1437,1065,328,1105,2077,1975,1968,1762,1765,1817,1512,1800,1084,1008,1127,888,1361,904,1357,1805,1124,1194,1653,483,0,1153,997,1447,609,1432,907,1131,1834,679,747,1268,686,391,1310,1398,925,260,948
"TDR180",2121,1970,1410,1674,1418,1293,1371,1621,1255,978,1364,2138,1956,1956,1800,1879,2011,1971,1873,1482,921,440,1199,1609,1231,1418,2064,989,1338,1732,760,1153,0,1227,1648,1184,1744,1037,1404,1935,1321,1330,1017,1267,942,1269,1691,1138,1145,1267
"TDR188",1947,1872,1217,1336,1062,156,658,430,1457,957,1524,2135,2139,1779,1590,1729,1926,1329,1951,1093,1577,1080,1245,1154,1251,1250,1913,1161,2045,1663,1169,997,1227,0,1056,1125,1376,1065,244,1732,1075,950,1396,936,1158,1187,1129,1299,1087,1227
"TDR19",1873,1629,637,1120,276,1150,1646,1284,1444,1365,1150,1858,1937,1701,1619,1408,1961,1612,1519,560,1064,1279,1522,489,1529,637,1706,1159,1451,1688,1414,1447,1648,1056,0,1628,537,976,1109,1604,1236,1244,1546,1330,1420,705,311,1779,1424,1703
"TDR193",2146,1890,1462,1527,1480,1379,1429,1607,1358,707,1356,1800,1728,1768,1859,1951,1946,1857,2040,1370,948,1070,816,1469,841,1389,1996,1200,1427,1914,452,609,1184,1125,1628,0,1552,917,1370,1922,794,862,1159,805,335,1277,1511,1053,738,880
"TDR196",2195,1705,607,1051,398,1305,1618,1468,1374,1610,1347,2024,1869,1909,1628,1637,2087,1855,1600,708,1346,1302,1829,618,1834,779,1863,1116,1412,1695,1473,1432,1744,1376,537,1552,0,1050,1362,1640,1250,1259,1415,1298,1415,789,450,1773,1529,1880
"TDR33",1925,1795,1118,1595,944,1060,1107,1380,720,606,1104,2183,1965,2118,1778,1891,1989,1463,1966,1031,814,777,372,1136,374,1244,1892,886,1255,1696,657,907,1037,1065,976,917,1050,0,1293,1607,781,553,1236,791,611,1196,952,971,711,372
"TDR34",1993,1783,1336,1433,1171,147,604,425,1540,1138,1693,2136,2191,1962,1590,1790,1818,1723,2055,1224,1196,1347,1186,1394,1193,1448,1872,1339,2010,1850,1327,1131,1404,244,1109,1370,1362,1293,0,1634,1385,1403,1956,1456,1387,1450,1275,1574,1384,1214
"TDR5",1128,288,1746,1935,1599,1464,1509,1724,1838,1879,1824,1776,1797,1783,1490,1428,1676,1951,592,1783,1755,1822,2086,1829,2099,1868,459,2204,1783,1058,1828,1834,1935,1732,1604,1922,1640,1607,1634,0,1367,1382,1825,1377,1817,1760,1798,1958,2078,2019
"TDR51",1678,1378,1494,1434,1272,1060,1122,1341,1096,1044,1198,1671,1985,1648,1612,1341,1546,1473,1692,1534,692,1113,555,1582,639,1356,1488,1326,1250,1444,1186,679,1321,1075,1236,794,1250,781,1385,1367,0,9,898,12,924,1298,1304,934,922,556
"TDR58",1693,1393,1502,1443,1280,1068,1121,1348,953,1007,1194,1686,2000,1663,1627,1356,1561,1489,1707,1467,746,1133,562,1587,646,1363,1503,1343,1245,1459,1013,747,1330,950,1244,862,1259,553,1403,1382,9,0,963,7,943,1304,1313,941,893,560
"TDR64",2212,1873,1499,1484,1447,1461,1655,1761,1176,1283,1224,2279,2063,1975,1692,1724,1775,1928,1876,1275,933,318,1000,1627,1025,1219,2100,909,1158,1939,1129,1268,1017,1396,1546,1159,1415,1236,1956,1825,898,963,0,946,1333,1104,1557,815,786,1024
"TDR69",1682,1388,1504,1447,1366,1050,1118,1356,1010,949,1197,1782,1852,1658,1622,1351,1556,1481,1696,1468,684,1070,565,1527,649,1371,1492,1337,1260,1454,956,686,1267,936,1330,805,1298,791,1456,1377,12,7,946,0,886,1308,1322,936,932,566
"TDR74",1885,1901,1357,1361,1361,1320,1430,1453,1299,544,1199,1908,1933,1791,1809,1836,1877,1783,1726,1262,1009,1119,642,1362,666,1335,1855,1224,1265,1734,1,391,942,1158,1420,335,1415,611,1387,1817,924,943,1333,886,0,1238,1431,1465,922,867
"TDR76",2084,1699,830,1313,554,1281,1558,1281,1216,1309,1351,1932,2013,2046,1624,1787,1889,1817,1666,861,483,831,1485,673,1483,845,1803,528,1386,1608,1152,1310,1269,1187,705,1277,789,1196,1450,1760,1298,1304,1104,1308,1238,0,616,1241,1062,1436
"TDR86",2272,1867,539,1122,265,1372,1380,1443,1379,1419,1156,1950,1886,1896,1642,1515,2001,1962,1818,460,1143,1295,1703,415,1769,723,1874,1209,1421,1811,1347,1398,1691,1129,311,1511,450,952,1275,1798,1304,1313,1557,1322,1431,616,0,1762,1365,1802
"TDR89",2574,1870,1682,1555,1564,1399,1441,1638,1205,938,1306,2729,2332,2465,2166,2076,2384,1798,2318,1559,1191,837,891,1684,904,1543,2103,1316,1603,2302,1062,925,1138,1299,1779,1053,1773,971,1574,1958,934,941,815,936,1465,1241,1762,0,1007,891
"TDR91",2126,2079,1340,1680,1319,1290,1186,1580,1056,556,1212,2296,2276,2081,1745,1954,2026,1760,1923,1445,1028,678,982,1358,1007,1227,2086,1308,1010,1951,780,260,1145,1087,1424,738,1529,711,1384,2078,922,893,786,932,922,1062,1365,1007,0,924
"TMC102",1973,2110,1940,1921,1877,1244,1705,1575,995,914,1029,2112,2287,2261,1661,1760,1861,1666,2113,1653,1027,829,0,1750,8,1822,2288,1261,1395,1629,995,948,1267,1227,1703,880,1880,372,1214,2019,556,560,1024,566,867,1436,1802,891,924,0
