"","BCCM 082","BCCM 083","BCCM 102","TDR1","TDR5","TDR146","BCCM 085","BCCM 087","BCCM 088","BCCM 3241","HN878.1","Strain210.1","TDR196","TDR86","TDR19","BCCM 089","BCCM 090","BCCM 091","TDR188","TDR34","BCCM 092","BCCM 093","BCCM 094","CDC1551.1","Erdman.1","H37Rv new","NR123","TMC102","TDR116","TDR144","TDR152","TDR156","TDR180","TDR193","TDR33","TDR51","TDR58","TDR64","TDR69","TDR74","TDR76","TDR89","TDR91","BCCM 095","BCCM 096","BCCM 097","BCCM 098","BCCM 099","BCCM 100","BCCM 101","M.can.1"
"HN878.1",2397,2807,2347,2558,2708,2418,268,1114,252,684,0,252,554,394,307,1541,1449,1552,1526,1571,1656,1659,1676,1638,1507,2276,2292,2299,1695,1514,1634,1598,1826,1667,1589,2128,2161,1488,2157,1562,1404,1683,1554,2354,2396,2396,2450,2460,2657,2302,21845
"Strain210.1",2619,2730,2732,2674,2768,2606,429,1295,453,849,252,0,627,634,432,1745,1630,1689,1595,1756,1571,1645,1716,1597,1489,2223,2218,2224,1563,1605,1541,1572,1741,1577,1579,2044,2077,1453,2082,1544,1519,1582,1594,2555,2586,2618,2753,2747,2879,2434,22272
"TDR196",2450,2881,2405,2626,2767,2485,616,1129,523,731,554,627,0,479,595,1593,1549,1594,1581,1546,1684,1707,1705,1653,1601,2267,2262,2271,1556,1551,1629,1666,1861,1652,1586,2067,2095,1552,2159,1634,1403,1722,1616,2395,2461,2445,2479,2483,2729,2292,21910
"TDR86",2495,2781,2444,2525,2684,2512,520,1057,431,667,394,634,479,0,495,1722,1549,1688,1488,1597,1675,1630,1612,1639,1627,2316,2321,2264,1654,1570,1627,1606,1834,1647,1553,1999,2029,1615,2076,1627,1361,1668,1598,2278,2332,2321,2459,2479,2672,2165,21965
"TDR19",2479,2904,2444,2664,2796,2563,497,1180,347,810,307,432,595,495,0,1760,1616,1776,1731,1706,1761,1745,1755,1735,1615,2357,2352,2364,1649,1674,1729,1724,1904,1784,1668,2190,2220,1592,2257,1771,1469,1762,1658,2476,2507,2518,2554,2540,2750,2340,21925
"BCCM 089",2474,2550,2602,2460,2557,2781,1719,1552,1614,1590,1541,1745,1593,1722,1760,0,818,594,517,501,1781,1930,1967,1817,1811,1968,1964,1970,1898,1890,1813,1830,2112,1860,1752,1965,2002,1809,1944,1818,1521,1909,1913,2697,2653,2742,2705,2749,2604,2339,22374
"BCCM 090",2320,2462,2500,2405,2404,2649,1808,1448,1650,1495,1449,1630,1549,1549,1616,818,0,763,830,843,1623,1783,1755,1721,1573,2134,2129,2136,1595,1694,1675,1691,1884,1719,1590,1664,1699,1772,1679,1670,1468,1743,1767,2539,2568,2635,2626,2624,2646,2371,22538
"BCCM 091",2354,2523,2561,2462,2538,2697,1700,1550,1652,1616,1552,1689,1594,1688,1776,594,763,0,536,601,1758,1892,1841,1692,1901,1964,1961,1966,1686,1774,1866,1823,2017,1942,1706,1765,1802,1818,1808,1791,1533,1820,1937,2572,2588,2640,2653,2628,2636,2309,22353
"TDR188",2472,2709,2608,2586,2694,2617,1728,1425,1562,1573,1526,1595,1581,1488,1731,517,830,536,0,624,1724,1805,1992,1824,1642,1841,1836,1853,1720,1950,1783,1780,2016,1714,1812,1898,1802,1792,1775,1749,1517,1733,1741,2581,2608,2656,2555,2543,2610,2362,22626
"TDR34",2516,2641,2669,2543,2637,2723,1702,1567,1692,1702,1571,1756,1546,1597,1706,501,843,601,624,0,1751,1891,2003,1845,1762,1866,1860,1918,1768,1981,1803,1884,2021,1915,1715,2080,2025,1893,2136,1783,1562,1933,1946,2610,2656,2649,2594,2658,2555,2450,22464
"BCCM 092",2661,3099,2768,2989,3111,2822,1778,1688,1704,1652,1656,1571,1684,1675,1761,1781,1623,1758,1724,1751,0,1067,1413,1383,1153,1042,1037,1044,1211,1215,1013,956,1245,1090,829,972,1005,1093,993,1043,1070,1074,1028,2710,2757,2741,2786,2834,2887,2392,21560
"BCCM 093",2492,2911,2626,2876,2865,2604,1755,1769,1699,1697,1659,1645,1707,1630,1745,1930,1783,1892,1805,1891,1067,0,1370,1435,1217,1123,1117,1125,1328,1209,691,399,1295,856,975,1341,1274,1170,1254,695,1121,1213,538,2624,2626,2621,2895,2867,2839,2297,22192
"BCCM 094",2739,2870,2787,2791,2857,2898,1747,1781,1672,1754,1676,1716,1705,1612,1755,1967,1755,1841,1992,2003,1413,1370,0,1311,1344,1368,1378,1370,1292,713,1185,1268,1417,1308,1286,1307,1284,1266,1267,1267,1199,1376,1323,2702,2628,2749,2920,2857,2884,2452,22704
"CDC1551.1",2640,2610,2706,2456,2475,2681,1793,1752,1707,1659,1638,1597,1653,1639,1735,1817,1721,1692,1824,1845,1383,1435,1311,0,971,1362,1355,1364,181,1362,1228,1306,1171,1301,1256,1190,1172,949,1161,1256,577,1089,1311,2657,2664,2680,2849,2898,2750,2439,22185
"Erdman.1",2511,2343,2715,2242,2362,2613,1651,1708,1558,1561,1507,1489,1601,1627,1615,1811,1573,1901,1642,1762,1153,1217,1344,971,0,1178,1173,1180,973,1160,1157,1153,901,1178,1082,1294,1306,278,1320,1153,880,415,1119,2487,2561,2512,2688,2675,2594,2377,22336
"H37Rv new",2688,3298,2921,3175,3227,2790,2311,1855,2302,2347,2276,2223,2267,2316,2357,1968,2134,1964,1841,1866,1042,1123,1368,1362,1178,0,13,4,1454,1330,975,1073,1348,1144,672,1055,1088,1232,1071,1001,1389,1152,1161,2623,2864,2995,2783,2793,2692,2359,22358
"NR123",2683,3295,2914,3170,3222,2785,2306,1850,2305,2342,2292,2218,2262,2321,2352,1964,2129,1961,1836,1860,1037,1117,1378,1355,1173,13,0,15,1474,1325,969,1067,1381,1139,662,1051,1084,1227,1067,996,1367,1147,1155,2615,2861,3006,2812,2742,2673,2356,22378
"TMC102",2690,3300,2923,3182,3243,2636,2313,1857,2304,2349,2299,2224,2271,2264,2364,1970,2136,1966,1853,1918,1044,1125,1370,1364,1180,4,15,0,1498,1332,1161,1055,1460,1122,672,1068,1092,1202,1084,973,1335,1154,1160,2625,2866,2997,2785,2795,2694,2361,22358
"TDR116",2444,2749,2427,2762,2729,2451,1816,1691,1719,1530,1695,1563,1556,1654,1649,1898,1595,1686,1720,1768,1211,1328,1292,181,973,1454,1474,1498,0,1134,1279,1325,1230,1267,1189,1649,1683,863,1682,1280,475,1128,1203,2447,2505,2504,2507,2521,2692,2185,21694
"TDR144",2720,2330,2701,2290,2351,2499,1545,1823,1519,1586,1514,1605,1551,1570,1674,1890,1694,1774,1950,1981,1215,1209,713,1362,1160,1330,1325,1332,1134,0,1167,1138,1320,1181,1211,1221,1255,1157,1241,1173,1137,1148,1207,2558,2559,2505,2746,2774,2771,2411,22768
"TDR152",2352,2694,2442,2796,2871,2524,1677,1581,1605,1674,1634,1541,1629,1627,1729,1813,1675,1866,1783,1803,1013,691,1185,1228,1157,975,969,1161,1279,1167,0,653,1001,390,907,1301,1141,1089,1124,22,1043,1110,800,2525,2524,2549,2750,2688,2516,2291,20735
"TDR156",2544,2996,2593,3041,2964,2634,1670,1727,1613,1682,1598,1572,1666,1606,1724,1830,1691,1823,1780,1884,956,399,1268,1306,1153,1073,1067,1055,1325,1138,653,0,1284,611,914,1123,1156,1152,1153,692,1120,1130,236,2608,2641,2667,2782,2851,2696,2312,22339
"TDR180",2718,3079,2819,3068,3124,2647,1905,1882,1914,1891,1826,1741,1861,1834,1904,2112,1884,2017,2016,2021,1245,1295,1417,1171,901,1348,1381,1460,1230,1320,1001,1284,0,1182,1280,1559,1575,1063,1589,1085,1096,1045,1348,2539,2543,2532,2780,2919,2881,2663,22464
"TDR193",2435,2903,2502,2772,2861,2457,1738,1763,1678,1687,1667,1577,1652,1647,1784,1860,1719,1942,1714,1915,1090,856,1308,1301,1178,1144,1139,1122,1267,1181,390,611,1182,0,1001,1205,1237,1159,1211,390,1119,1194,687,2367,2399,2559,2692,2708,2553,2382,20659
"TDR33",2490,2813,2652,2808,2871,2647,1679,1571,1609,1643,1589,1579,1586,1553,1668,1752,1590,1706,1812,1715,829,975,1286,1256,1082,672,662,672,1189,1211,907,914,1280,1001,0,1188,1096,1245,1210,929,1082,1265,1011,2580,2562,2695,2764,2884,2907,2257,22376
"TDR51",2526,2449,2746,2464,2431,2634,2161,1687,2113,2322,2128,2044,2067,1999,2190,1965,1664,1765,1898,2080,972,1341,1307,1190,1294,1055,1051,1068,1649,1221,1301,1123,1559,1205,1188,0,33,1209,41,1126,1297,1228,1204,2617,2697,2737,2945,2612,2695,2415,22281
"TDR58",2564,2487,2784,2506,2469,2671,2191,1718,2143,2342,2161,2077,2095,2029,2220,2002,1699,1802,1802,2025,1005,1274,1284,1172,1306,1088,1084,1092,1683,1255,1141,1156,1575,1237,1096,33,0,1242,16,1157,1325,1262,1237,2653,2733,2773,2983,2650,2733,2453,22308
"TDR64",2674,2423,2575,2316,2459,2704,1695,1550,1530,1548,1488,1453,1552,1615,1592,1809,1772,1818,1792,1893,1093,1170,1266,949,278,1232,1227,1202,863,1157,1089,1152,1063,1159,1245,1209,1242,0,1222,1132,895,490,1109,2509,2446,2561,2704,2545,2503,2364,22109
"TDR69",2533,2461,2747,2493,2443,2641,2196,1737,2179,2334,2157,2082,2159,2076,2257,1944,1679,1808,1775,2136,993,1254,1267,1161,1320,1071,1067,1084,1682,1241,1124,1153,1589,1211,1210,41,16,1222,0,1142,1330,1236,1254,2737,2565,2738,2949,2621,2701,2426,22294
"TDR74",2366,2909,2447,2806,2885,2529,1670,1626,1606,1674,1562,1544,1634,1627,1771,1818,1670,1791,1749,1783,1043,695,1267,1256,1153,1001,996,973,1280,1173,22,692,1085,390,929,1126,1157,1132,1142,0,1043,1369,805,2515,2534,2554,2690,2693,2519,2339,20354
"TDR76",2218,2564,2213,2525,2614,2249,1597,1498,1428,1467,1404,1519,1403,1361,1469,1521,1468,1533,1517,1562,1070,1121,1199,577,880,1389,1367,1335,475,1137,1043,1120,1096,1119,1082,1297,1325,895,1330,1043,0,904,1234,2268,2323,2338,2347,2388,2379,2200,21830
"TDR89",2693,2405,2717,2329,2364,2928,1718,1622,1711,1714,1683,1582,1722,1668,1762,1909,1743,1820,1733,1933,1074,1213,1376,1089,415,1152,1147,1154,1128,1148,1110,1130,1045,1194,1265,1228,1262,490,1236,1369,904,0,1193,2588,2618,2708,2831,2635,2642,2367,22363
"TDR91",2613,3016,2580,2889,3056,2656,1652,1764,1585,1633,1554,1594,1616,1598,1658,1913,1767,1937,1741,1946,1028,538,1323,1311,1119,1161,1155,1160,1203,1207,800,236,1348,687,1011,1204,1237,1109,1254,805,1234,1193,0,2662,2692,2649,2853,2802,2668,2389,22282
"BCCM 095",2732,2517,2637,2654,2607,2645,2516,2659,2415,2461,2354,2555,2395,2278,2476,2697,2539,2572,2581,2610,2710,2624,2702,2657,2487,2623,2615,2625,2447,2558,2525,2608,2539,2367,2580,2617,2653,2509,2737,2515,2268,2588,2662,0,528,518,2348,2386,2511,2620,23003
"BCCM 096",2725,2735,2662,2647,2614,2658,2537,2682,2446,2472,2396,2586,2461,2332,2507,2653,2568,2588,2608,2656,2757,2626,2628,2664,2561,2864,2861,2866,2505,2559,2524,2641,2543,2399,2562,2697,2733,2446,2565,2534,2323,2618,2692,528,0,588,2432,2446,2586,2658,22785
"BCCM 097",2832,2572,2619,2658,2711,2604,2560,2676,2462,2500,2396,2618,2445,2321,2518,2742,2635,2640,2656,2649,2741,2621,2749,2680,2512,2995,3006,2997,2504,2505,2549,2667,2532,2559,2695,2737,2773,2561,2738,2554,2338,2708,2649,518,588,0,2644,2485,2599,2671,22874
"BCCM 098",2797,2884,2793,2723,2794,2610,2575,2899,2472,2516,2450,2753,2479,2459,2554,2705,2626,2653,2555,2594,2786,2895,2920,2849,2688,2783,2812,2785,2507,2746,2750,2782,2780,2692,2764,2945,2983,2704,2949,2690,2347,2831,2853,2348,2432,2644,0,949,1403,2866,22651
"BCCM 099",2814,2731,2629,2719,2607,2619,2525,2418,2505,2517,2460,2747,2483,2479,2540,2749,2624,2628,2543,2658,2834,2867,2857,2898,2675,2793,2742,2795,2521,2774,2688,2851,2919,2708,2884,2612,2650,2545,2621,2693,2388,2635,2802,2386,2446,2485,949,0,799,2860,22930
"BCCM 100",2737,2544,3087,2716,2605,2834,2571,2577,2473,2690,2657,2879,2729,2672,2750,2604,2646,2636,2610,2555,2887,2839,2884,2750,2594,2692,2673,2694,2692,2771,2516,2696,2881,2553,2907,2695,2733,2503,2701,2519,2379,2642,2668,2511,2586,2599,1403,799,0,2919,22700
"BCCM 101",2789,2603,2645,2618,2764,2613,2358,2234,2259,2247,2302,2434,2292,2165,2340,2339,2371,2309,2362,2450,2392,2297,2452,2439,2377,2359,2356,2361,2185,2411,2291,2312,2663,2382,2257,2415,2453,2364,2426,2339,2200,2367,2389,2620,2658,2671,2866,2860,2919,0,22552
"M.can.1",22894,22627,23011,22816,22797,22790,21928,22116,21902,21907,21845,22272,21910,21965,21925,22374,22538,22353,22626,22464,21560,22192,22704,22185,22336,22358,22378,22358,21694,22768,20735,22339,22464,20659,22376,22281,22308,22109,22294,20354,21830,22363,22282,23003,22785,22874,22651,22930,22700,22552,0
